nm_empresa,website_url,run_at,product_category,product_name,materials,is_wood_related,mentions_pinus,source_hint
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,COZINHAS,"ARMÁRIO ATENAS 192,2CM",Estrutura reforçada de madeira pinus de reflorestamento próprio tratada,yes,yes,COZINHAS
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,COZINHAS,"ARMÁRIO ATENAS 154,2CM",Estrutura reforçada de madeira pinus de reflorestamento próprio tratada,yes,yes,COZINHAS
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,COZINHAS,"ARMÁRIO ATENAS 134,2CM",Estrutura reforçada de madeira pinus de reflorestamento próprio tratada,yes,yes,COZINHAS
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,COZINHAS,"ARMÁRIO VALENZA 144,2CM",Estrutura reforçada de madeira pinus de reflorestamento próprio tratada,yes,yes,COZINHAS
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,COZINHAS,"ARMÁRIO TÓQUIO 174,2CM",Estrutura reforçada de madeira pinus de reflorestamento próprio tratada,yes,yes,COZINHAS
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,LAVANDERIA,"KIT LAVANDERIA AMÉLIA TANQUE SIMPLES 43,5CM",Armário com estrutura reforçada de madeira pinus de reflorestamento próprio,yes,yes,LAVANDERIA
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,LAVANDERIA,"ARMÁRIO AÉREO 2 PORTAS 56,5CM",Armário com estrutura reforçada de madeira pinus de reflorestamento próprio,yes,yes,LAVANDERIA
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,LAVANDERIA,"ARMÁRIO AÉREO 3 PORTAS 106,0CM",Armário com estrutura reforçada de madeira pinus de reflorestamento próprio,yes,yes,LAVANDERIA
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,LAVANDERIA,KIT LAVANDERIA AMÉLIA TANQUE DUPLO 110CM,Armário com estrutura reforçada de madeira pinus de reflorestamento próprio,yes,yes,LAVANDERIA
Fabrica De Moveis Rorato - Araruna,https://www.ajrorato.ind.br/,2026-01-26T12:26:53.444055+00:00,LAVANDERIA,KIT LAVANDERIA AMÉLIA TANQUE SIMPLES 61CM,Armário com estrutura reforçada de madeira pinus de reflorestamento próprio,yes,yes,LAVANDERIA
