Razão Social,Porte da Empresa,Ano de Início,Microrregião,Município,Endereço Completo,Telefone,E-mail
Adm Do Brasil Ltda,Média e grande,2023,Joaçaba,Erval Velho,"Estrada Noss Senhora Das Gracas S/N, Interior",5185-3500,fiscalizacoes@adm.com
Adm Do Brasil Ltda,Média e grande,2025,Joaçaba,Catanduvas,"Estrada Interior Geral S/N       Passo Da Barraca, Vila Jacutinga",5185-3500,fiscalizacoes@adm.com
Adm Do Brasil Ltda,Média e grande,2023,Joaçaba,Catanduvas,"Estrada Marmeleiro S/N       Linha Sao Jose, Interior",2123-0077,fiscalizacoes@adm.com
Adm Do Brasil Ltda,Média e grande,2025,Joaçaba,Catanduvas,"Vila Jacutinga S/N, Interior",5185-3500,fiscalizacoes@adm.com
Adm Do Brasil Ltda,Média e grande,2025,Joaçaba,Joacaba,"Estrada Tigre S/N, L Tigre",5185-3500,fiscalizacoes@adm.com
Agricola Industrial Curitibanos Agril Ltda,Média e grande,1982,Curitibanos,Sao Cristovao do Sul,"Fazenda De Caraguata 1 Cxpst 8, Interior",9972-0464,ntcjose@gmail.com
Alto Rio Preto Florestal Ltda.,Média e grande,2016,São Bento do Sul,Rio Negrinho,"Rua Francisco Angelucci De Domenico 1600, Volta Grande",3433-1111,juliane@martinellimartines.adv.br
Amape Florestas E Imoveis Ltda,Pequena,2017,Rio do Sul,Witmarsum,"Rodovia Sc 340 S/N, Krauel Central",9981-1672,marcostreitinger@hotmail.com
Ame Agroflorestal Ltda,Média e grande,2022,Blumenau,Pomerode,"Rua 15 De Novembro 3215 Sala  305, Testo Central Alto",3387-8850,controladoria.processos@grupokyly.com.br
Areial Do Vale Ltda,Pequena,2022,Canoinhas,Irineopolis,"Comunidade Vila Nova Do Timbo Sn       Estrada Geral Vila        Nova Do Timbo, Zona Rural",3522-1635,gr@gr.com.br
Barriga Verde Cooperativa De Reflorestamento,Média e grande,2011,Canoinhas,Papanduva,"Estrada Salto Itajai S/N Sala  04, Salto Itajai",3437-7711,administrativo@cooperlipto.com.br
Bauminvest Plantacoes Ltda,Média e grande,2013,Joinville,Massaranduba,"Estrada 340 4224, Sete De Janeiro",3372-5300,
Brf S.A.,Média e grande,2008,Joaçaba,Capinzal,"Estrada Capinzal - Piratuba S/N, Empresa Velha",3249-4100,tributariocsc@brf.com
Brf S.A.,Média e grande,2008,Joaçaba,Calmon,"Estrada Cacador - Porto Uniao S/N       Km 22, Sede",3249-4100,tributariocsc@brf.com
Brf S.A.,Média e grande,2008,Joaçaba,Tangara,"Vila Passo Da Felicidade S/N       Fundos, Irakitan",3249-4100,tributariocsc@brf.com
Brf S.A.,Média e grande,2008,Joaçaba,Erval Velho,"Estrada Erval Velho-Salto Leao S/N       Km 12, Linha Salto Do Leao",3249-4100,tributariocsc@brf.com
Brf S.A.,Média e grande,2008,Joaçaba,Capinzal,"Estrada Capinzal-Piratuba S/N       Km 7, Sede",3249-4100,tributariocsc@brf.com
Brf S.A.,Média e grande,2008,Joaçaba,Fraiburgo,"Comunidade Baia S/N       Estrada Fb 120, Rural Fraiburgo",3249-4100,tributariocsc@brf.com
Brf S.A.,Média e grande,2008,Joaçaba,Rio das Antas,"Estrada Rio Das Antas - Pedra Lisa S/N       Km 14, Paiol Branco",3249-4100,tributariocsc@brf.com
Casa Agricola Salim Ltda,Pequena,2024,Joinville,Joinville,"Estrada Pirabeiraba 28, Pirabeiraba",9959-5248,fguerios@gmail.com
Cia Novosul Industria E Comercio,Média e grande,1986,Campos de Lages,Anita Garibaldi,"Loc  Fazenda Santo Antonio S/N, Celso Ramos",nan,
Cleonice Ossowski Empreendimentos Ltda,Média e grande,2022,Canoinhas,Canoinhas,"Rua Guilherme Gonchorovski 825, Alto Da Tijuca",9659-6516,cleoniceossowski@gmail.com
Coamo Agroindustrial Cooperativa,Média e grande,2009,Xanxerê,Abelardo Luz,"Estrada Rural Passo Das Antas, Km 6 S/N, ...",3599-8000,coamo@coamo.com.br
Comfloresta Cia Cat Empr Flores Scp Proj Abarracamento,Média e grande,1987,Joinville,Joinville,"Rua Inacio Bastos 1084 Sede, Bucarein",nan,
Comfloresta Cia Cat Empr Flores Scp Proj Barra Velha,Média e grande,1987,Joinville,Joinville,"Rua Inacio Bastos 1084 Sede, Bucarein",nan,
Comfloresta Cia Cat Empr Flores Scp Proj Estaleiro Iii,Média e grande,1987,Joinville,Joinville,"Rua Inacio Bastos 1084 Sede, Bucarein",nan,
Comfloresta Cia Cat Empr Flores Scp Proj Morro Da Palha,Média e grande,1987,Joinville,Joinville,"Rua Inacio Bastos 1084 Sede, Bucarein",nan,
Comfloresta Cia Cat Empr Flores Scp Proj Osso Da Anta,Média e grande,1987,Joinville,Joinville,"Rua Inacio Bastos 1084 Sede, Bucarein",nan,
